0.000000,-0.500000,-0.333333,0.000000,0.200000,-0.166667,-0.857143,0.250000,0.222222,-0.300000,0.181818,0.083333,-0.384615,-0.214286,-0.466667,0.062500,0.058824,-0.388889,-0.210526,0.050000,0.142857,-0.272727,0.260870,0.250000,0.440000,0.230769,-0.592593,0.000000,0.000000,-0.300000,0.709677,0.281250,-0.696970,-0.235294,0.314286,0.111111,-0.324324,-0.263158,0.615385,0.325000,-0.121951,-0.523810,-0.302326,0.136364,0.111111,0.282609,0.234043,0.520833,0.612245,0.220000,0.568627,0.326923,0.207547,-0.314815,0.236364,0.053571,-0.368421,0.172414,0.186441,0.233333,0.360656,0.225806,-0.174603,-0.281250,-0.046154,0.151515,0.044776,0.073529,-0.130435,0.100000,0.042254,0.500000,0.068493,0.189189,-0.333333,0.131579,-0.181818,-0.012821,-0.164557,-0.025000,-0.259259,0.304878,-0.096386,0.178571,0.117647,-0.395349,-0.264368,0.000000,-0.112360,0.000000,0.010989,-0.010870,0.010753,0.148936,-0.178947,0.250000,0.000000,-0.163265,0.434343,0.320000,
0.000000,0.500000,0.333333,0.500000,-0.400000,-0.166667,1.000000,-0.250000,0.333333,-0.300000,-0.454545,-0.583333,-0.230769,-0.071429,-0.866667,0.125000,-0.529412,0.388889,-0.315789,0.350000,-0.857143,0.363636,0.304348,-0.041667,-0.400000,0.230769,0.333333,0.250000,0.034483,0.100000,0.193548,0.125000,0.242424,0.264706,-0.028571,-0.166667,-0.594595,0.263158,0.230769,-0.775000,-0.073171,0.452381,-0.232558,-0.318182,-0.200000,0.434783,-0.425532,0.000000,0.142857,-0.460000,-0.215686,-0.192308,0.528302,-0.166667,-0.327273,0.035714,0.228070,-0.017241,0.338983,0.066667,-0.360656,-0.370968,0.412698,-0.546875,0.046154,-0.015152,-0.417910,-0.073529,-0.159420,-0.385714,-0.704225,-0.194444,-0.191781,0.027027,-0.240000,0.039474,0.051948,-0.179487,-0.316456,0.262500,-0.061728,0.097561,-0.192771,0.238095,0.341176,0.337209,0.126437,-0.113636,-0.146067,0.044444,-0.351648,0.163043,0.075269,-0.138298,0.021053,0.375000,-0.082474,-0.122449,0.111111,0.170000,
0.000000,-0.500000,0.000000,0.000000,-0.200000,-0.166667,0.285714,0.375000,0.333333,-0.100000,0.181818,0.000000,-0.230769,0.000000,0.200000,0.437500,-0.058824,0.055556,-0.263158,0.350000,0.190476,-0.227273,0.565217,-0.333333,-0.520000,-0.269231,-0.296296,-0.357143,-0.034483,-0.600000,0.129032,0.250000,-0.181818,0.029412,-0.028571,0.111111,0.216216,0.184211,-0.384615,0.000000,0.024390,0.452381,0.069767,-0.159091,0.511111,-0.021739,-0.148936,-0.187500,-0.061224,-0.180000,0.392157,-0.134615,-0.301887,-0.388889,0.509091,0.571429,-0.245614,0.206897,-0.576271,-0.083333,-0.442623,0.064516,0.269841,-0.390625,0.169231,-0.166667,-0.164179,0.132353,-0.318841,-0.657143,0.253521,0.361111,-0.178082,0.337838,-0.426667,0.039474,0.285714,0.076923,-0.063291,0.337500,0.308642,-0.036585,-0.072289,-0.059524,0.105882,-0.058140,0.034483,0.261364,0.011236,-0.322222,-0.175824,0.141304,0.182796,0.106383,-0.231579,-0.062500,-0.061856,0.061224,0.484848,-0.190000,
0.000000,0.500000,0.000000,-0.500000,0.400000,0.500000,-0.571429,0.625000,0.111111,0.100000,1.090909,-0.166667,0.153846,-0.142857,-0.200000,0.062500,0.882353,-0.222222,-0.052632,0.050000,0.476190,-0.136364,0.739130,-0.541667,-0.520000,0.307692,0.777778,-0.321429,0.172414,-0.333333,0.354839,0.375000,-0.242424,-0.235294,0.142857,0.611111,-0.270270,0.210526,0.102564,0.000000,0.512195,0.023810,0.162791,0.113636,-0.466667,0.804348,0.042553,0.000000,0.020408,-0.580000,0.058824,-0.615385,0.075472,-0.092593,-0.181818,-0.750000,-0.035088,0.137931,0.084746,0.266667,0.032787,0.096774,0.349206,0.234375,0.046154,-0.363636,-0.164179,0.397059,-0.550725,-0.185714,-0.056338,0.013889,-0.424658,0.513514,-0.040000,-0.026316,0.077922,-0.051282,-0.126582,-0.075000,-0.271605,-0.463415,0.277108,0.464286,-0.094118,0.127907,-0.103448,0.977273,-0.067416,0.311111,0.384615,-0.239130,0.053763,-0.148936,0.000000,-0.010417,0.164948,0.530612,0.181818,0.190000,
0.000000,-0.500000,0.000000,0.000000,0.200000,1.166667,-0.571429,0.750000,0.333333,0.100000,0.545455,-0.250000,0.230769,0.428571,0.000000,0.000000,0.235294,-0.111111,0.526316,-0.050000,-0.285714,-0.136364,-0.217391,0.500000,-0.400000,-0.384615,0.555556,0.428571,-0.413793,-0.333333,-0.193548,0.125000,0.151515,-0.411765,0.342857,-0.166667,-0.432432,-0.500000,0.461538,-0.350000,-0.536585,-0.285714,0.162791,0.363636,-0.155556,0.021739,-0.106383,0.020833,-0.183673,0.460000,0.333333,0.442308,-0.245283,0.222222,-0.400000,0.267857,0.052632,-0.017241,-0.406780,0.350000,0.163934,0.177419,-0.492063,-0.109375,0.153846,0.878788,0.283582,-0.397059,-0.057971,0.457143,-0.028169,0.111111,0.328767,-0.445946,0.186667,-0.105263,-0.194805,0.500000,-0.253165,-0.150000,0.111111,0.500000,-0.421687,0.071429,0.329412,0.139535,-0.252874,0.238636,-0.101124,-0.177778,0.263736,-0.086957,-0.075269,0.042553,-0.084211,-0.229167,-0.185567,-0.183673,0.101010,0.270000,
0.000000,0.500000,0.000000,0.000000,-0.600000,-0.166667,0.285714,-0.125000,1.222222,-0.200000,0.090909,0.583333,0.692308,0.428571,-0.200000,1.000000,0.470588,-0.388889,-0.157895,-0.150000,-0.142857,0.136364,-0.086957,-0.041667,0.720000,0.000000,-0.740741,0.000000,-0.655172,0.966667,-0.032258,-0.562500,-0.393939,-0.088235,0.257143,0.444444,-0.702703,0.368421,-0.589744,0.050000,0.073171,-0.023810,-0.162791,0.136364,-0.266667,-0.347826,-0.063830,0.000000,0.346939,0.200000,-0.411765,-0.211538,-0.301887,0.000000,0.581818,-0.160714,-0.105263,-0.137931,0.525424,-0.283333,0.163934,0.532258,-0.111111,-0.312500,0.123077,-0.106061,0.283582,0.676471,0.101449,-0.142857,0.028169,-0.027778,0.589041,-0.324324,0.333333,0.171053,-0.233766,-0.166667,0.329114,0.237500,0.160494,0.109756,-0.084337,0.000000,-0.447059,0.034884,-0.160920,-0.215909,0.134831,0.611111,-0.120879,0.239130,-0.118280,0.138298,-0.210526,-0.093750,0.164948,0.183673,0.424242,-0.120000,
0.000000,0.500000,0.000000,-1.000000,0.200000,0.166667,0.571429,0.375000,-0.333333,-0.400000,-0.090909,-0.250000,0.153846,0.000000,-1.600000,-0.187500,-0.235294,-0.222222,0.263158,-0.200000,0.285714,0.409091,-0.304348,0.000000,-1.080000,0.153846,0.296296,0.214286,-0.241379,0.233333,-0.806452,0.187500,0.575758,-0.588235,-0.142857,0.027778,0.513514,-0.105263,0.410256,0.250000,0.195122,-0.214286,0.395349,0.477273,-0.511111,-0.413043,-0.297872,0.500000,0.224490,0.220000,0.039216,0.115385,-0.283019,-0.500000,0.490909,0.000000,0.000000,0.465517,-0.254237,-0.283333,-0.049180,-0.403226,-0.111111,0.156250,-0.015385,0.560606,0.791045,0.102941,-0.057971,0.214286,-0.098592,0.222222,-0.041096,-0.162162,0.266667,0.342105,0.519481,0.012821,-0.164557,-0.312500,-0.580247,0.146341,0.397590,0.357143,-0.058824,0.023256,0.367816,0.045455,-0.449438,0.144444,0.384615,0.217391,0.387097,0.329787,0.294737,0.020833,-0.103093,-0.295918,0.171717,0.030000,
0.000000,-0.500000,0.333333,0.000000,0.000000,0.166667,0.285714,-0.750000,-0.333333,-0.700000,-0.090909,0.250000,0.384615,0.500000,-0.133333,0.125000,-0.235294,-0.777778,-0.631579,-0.700000,-0.095238,0.090909,-0.608696,0.166667,0.240000,-0.923077,0.259259,-0.107143,-1.034483,0.333333,-0.612903,-0.031250,0.272727,0.088235,-0.228571,-0.333333,0.027027,-0.526316,-0.769231,-0.775000,0.341463,0.166667,0.325581,-0.409091,0.222222,0.065217,-0.382979,-0.062500,-0.285714,0.180000,0.000000,-0.076923,0.018868,0.129630,0.290909,-0.125000,-0.052632,0.155172,-0.474576,0.233333,0.196721,0.629032,0.301587,0.281250,0.307692,0.181818,0.253731,-0.073529,0.173913,-0.057143,0.169014,-0.125000,-0.328767,0.148649,0.106667,-0.092105,-0.194805,0.000000,-0.113924,0.337500,0.061728,-0.207317,-0.337349,-0.166667,-0.494118,0.023256,-0.632184,0.215909,-0.112360,-0.311111,-0.043956,-0.260870,0.096774,0.234043,-0.368421,0.052083,0.422680,-0.030612,0.070707,0.210000,
0.000000,0.500000,1.000000,-0.500000,-0.800000,-0.333333,-0.428571,0.250000,-0.111111,0.600000,0.454545,-0.750000,-0.076923,-1.142857,-0.200000,0.625000,-0.588235,0.777778,-0.578947,0.500000,0.047619,-1.090909,-0.304348,0.041667,-0.400000,-0.384615,-0.333333,-0.071429,0.379310,0.233333,-0.451613,0.531250,0.181818,0.470588,0.085714,-0.250000,0.189189,-0.052632,0.256410,0.325000,-0.097561,0.285714,-0.372093,0.431818,-0.155556,0.304348,-0.212766,-0.333333,-0.081633,-0.300000,-0.019608,0.250000,0.358491,0.018519,0.000000,-0.410714,-0.192982,0.241379,-0.033898,0.733333,-0.213115,-0.290323,0.317460,0.156250,-0.184615,0.060606,0.134328,0.029412,-0.188406,-0.157143,0.436620,-0.291667,-0.547945,-0.189189,-0.573333,-0.078947,-0.246753,-0.102564,0.189873,-0.125000,-0.308642,0.207317,-0.048193,-0.119048,0.482353,0.383721,0.183908,0.181818,-0.168539,0.344444,-0.417582,0.010870,-0.258065,-0.031915,0.357895,-0.270833,-0.103093,-0.081633,-0.030303,0.100000,
0.000000,-0.500000,0.000000,0.500000,-0.600000,-1.166667,0.428571,0.250000,0.222222,-0.100000,0.090909,0.000000,0.384615,-0.071429,0.066667,0.375000,0.352941,0.000000,0.421053,0.750000,0.619048,0.363636,-0.391304,-0.291667,0.240000,0.615385,-0.259259,0.071429,0.172414,-0.733333,-0.774194,-0.187500,-0.666667,0.441176,-0.342857,-0.194444,0.594595,-0.157895,0.769231,0.225000,0.024390,0.285714,-0.441860,-0.113636,-0.111111,0.152174,-0.617021,0.083333,0.163265,-0.060000,-0.117647,-0.038462,0.075472,-0.555556,-0.036364,-0.160714,0.385965,-0.362069,0.101695,-0.133333,-0.409836,-0.403226,0.269841,-0.265625,0.276923,-0.333333,-0.388060,-0.529412,-0.318841,-0.057143,0.211268,-0.402778,0.356164,0.621622,0.146667,0.105263,0.597403,-0.141026,0.518987,0.375000,0.061728,0.097561,-0.168675,-0.226190,0.035294,0.034884,0.137931,-0.340909,-0.404494,0.255556,-0.021978,-0.130435,-0.129032,-0.500000,0.589474,0.187500,-0.030928,-0.581633,-0.232323,0.250000,
0.000000,-0.500000,0.000000,0.000000,-1.000000,-0.500000,0.857143,0.250000,0.222222,0.000000,0.545455,-0.583333,0.076923,-0.500000,-0.333333,0.062500,-0.117647,-0.277778,-0.526316,0.150000,-0.571429,-0.318182,0.000000,0.375000,-0.080000,-0.423077,-0.592593,0.178571,0.965517,-0.466667,0.225806,0.468750,-0.242424,-0.470588,0.342857,0.083333,-0.378378,-0.026316,-0.358974,0.025000,-0.487805,0.476190,-0.534884,-0.363636,-0.155556,0.130435,-0.361702,0.041667,0.408163,0.300000,-0.078431,-0.192308,0.169811,-0.148148,0.218182,0.071429,0.105263,0.017241,0.084746,-0.066667,0.081967,-0.064516,0.111111,0.156250,-0.230769,-0.515152,-0.223881,0.514706,-0.086957,0.185714,-0.112676,-0.375000,0.178082,-0.027027,0.146667,0.065789,0.090909,-0.358974,-0.025316,-0.462500,-0.419753,-0.182927,0.096386,-0.035714,-0.141176,0.383721,0.022989,-0.306818,0.056180,-0.066667,-0.186813,-0.260870,0.139785,-0.191489,0.336842,-0.260417,0.030928,0.214286,-0.282828,0.220000,
0.000000,-0.500000,1.000000,0.500000,-0.600000,-0.166667,0.571429,1.375000,0.111111,0.600000,0.363636,-0.583333,0.538462,0.000000,-0.333333,0.187500,0.176471,0.833333,0.052632,0.400000,-0.142857,-0.272727,-0.043478,0.208333,-0.280000,0.576923,-0.592593,-0.250000,-0.137931,0.000000,-0.258065,-0.437500,-0.333333,0.294118,-1.057143,-0.083333,-0.459459,0.131579,-0.025641,0.275000,0.073171,-0.261905,-0.023256,-0.477273,-0.022222,-0.543478,0.276596,-0.208333,0.040816,-0.300000,0.392157,0.076923,0.037736,-0.092593,0.036364,0.428571,-0.105263,-0.224138,0.542373,0.050000,-0.196721,0.387097,0.047619,-0.203125,-0.184615,-0.454545,0.477612,-0.102941,0.057971,0.242857,-0.154930,0.291667,-0.054795,-0.162162,0.053333,-0.184211,-0.194805,-0.038462,-0.088608,0.025000,-0.172840,0.000000,0.060241,0.476190,0.188235,0.034884,-0.275862,-0.181818,-0.157303,-1.011111,-0.043956,0.260870,0.032258,-0.276596,0.136842,-0.020833,0.020619,0.061224,-0.101010,-0.430000,
0.000000,0.500000,0.000000,-0.500000,0.200000,0.333333,-1.000000,0.125000,-0.333333,-0.300000,0.363636,0.666667,0.692308,0.642857,0.066667,-0.312500,0.058824,-0.222222,0.368421,-0.650000,0.571429,-0.272727,-0.434783,-0.250000,0.040000,1.307692,0.444444,0.642857,0.034483,-0.300000,-0.709677,0.875000,0.424242,0.088235,-0.028571,-0.333333,-0.027027,-0.763158,0.051282,0.025000,0.000000,0.333333,0.325581,-0.409091,-0.133333,-0.391304,0.212766,0.270833,-0.061224,0.180000,-0.254902,-0.288462,-0.415094,0.240741,0.309091,-0.017857,0.052632,-0.448276,-0.237288,-0.016667,-0.327869,0.145161,-0.301587,0.328125,0.246154,0.196970,-0.417910,0.308824,-0.101449,-0.157143,0.394366,0.291667,0.630137,-0.040541,-0.160000,0.092105,0.337662,-0.038462,0.341772,-0.312500,0.061728,-0.073171,-0.048193,0.119048,-0.364706,0.151163,0.114943,0.034091,0.337079,-0.211111,-0.076923,0.097826,0.139785,0.053191,-0.347368,0.125000,-0.206186,-0.326531,-0.404040,-0.240000,
0.000000,0.500000,1.000000,0.500000,0.200000,0.166667,0.000000,0.375000,-0.111111,0.500000,0.090909,0.083333,0.076923,0.000000,-0.866667,0.562500,-1.176471,-0.611111,0.263158,0.550000,0.619048,0.181818,0.869565,-0.333333,0.040000,0.653846,0.444444,0.392857,0.068966,0.033333,-0.258065,-1.093750,0.121212,-0.441176,0.657143,0.777778,-0.297297,-0.157895,-0.282051,-0.075000,0.170732,-0.500000,0.348837,-0.113636,0.088889,-0.021739,0.510638,-0.104167,0.020408,-0.240000,-0.058824,0.038462,0.452830,-0.018519,0.072727,0.142857,0.508772,0.293103,0.000000,-0.266667,0.032787,0.080645,-0.253968,0.109375,0.030769,-0.257576,-0.432836,0.500000,0.086957,-0.214286,0.098592,0.138889,0.027397,-0.270270,0.093333,-0.105263,0.129870,-0.205128,0.063291,-0.087500,0.296296,-0.304878,-0.036145,-0.309524,0.352941,0.151163,0.229885,-0.352273,0.033708,0.166667,-0.021978,0.173913,0.258065,0.021277,0.105263,0.520833,-0.453608,-0.153061,0.060606,0.040000,
0.000000,-0.500000,0.333333,-1.000000,-0.400000,0.166667,0.285714,0.375000,0.333333,-0.600000,-2.545455,-0.416667,0.384615,-0.142857,-0.933333,0.250000,0.235294,-1.000000,0.263158,0.350000,0.095238,0.500000,-0.478261,-0.791667,-0.320000,-0.346154,0.111111,0.821429,0.068966,0.266667,-0.096774,0.437500,-0.545455,-0.147059,0.028571,-0.222222,-0.081081,-0.500000,-0.435897,0.025000,0.829268,0.071429,-0.046512,0.386364,0.333333,0.326087,-0.191489,0.020833,0.346939,-0.060000,-0.647059,0.153846,0.377358,-0.037037,-0.727273,0.303571,-0.070175,-0.517241,0.016949,0.033333,0.016393,-0.096774,0.253968,-0.125000,0.707692,-0.818182,0.134328,-0.073529,0.260870,0.128571,-0.014085,0.513889,0.000000,0.472973,-0.226667,-0.197368,0.181818,0.435897,-0.240506,0.062500,-0.493827,0.024390,-0.421687,0.011905,-0.564706,0.255814,-0.160920,-0.136364,0.011236,-0.133333,-0.021978,0.021739,-0.247312,-0.042553,-0.010526,0.031250,-0.072165,-0.204082,0.292929,0.010000,
0.000000,0.500000,0.333333,0.500000,1.200000,-0.166667,-0.285714,-0.125000,-0.222222,-0.400000,-0.545455,0.083333,0.846154,-0.071429,0.133333,-0.875000,0.529412,0.277778,0.210526,0.050000,-0.047619,-0.409091,0.130435,-0.333333,-0.520000,-0.653846,0.148148,-0.535714,-0.034483,-1.133333,-0.064516,0.343750,-0.212121,0.500000,-0.028571,-0.611111,-0.540541,0.210526,0.461538,-0.700000,-0.780488,0.309524,0.348837,0.295455,-0.422222,0.608696,0.382979,0.229167,0.714286,-0.080000,0.235294,0.346154,-0.150943,0.018519,-0.309091,-0.464286,0.140351,0.482759,-0.627119,0.083333,-0.016393,-0.177419,-0.269841,0.062500,0.323077,0.060606,0.029851,0.088235,-0.144928,0.542857,0.154930,0.055556,-0.109589,0.364865,0.240000,-0.526316,-0.571429,-0.217949,0.531646,0.012500,-0.197531,-0.207317,-0.228916,0.630952,0.282353,-0.069767,0.057471,0.250000,-0.202247,0.077778,-0.274725,-0.184783,0.301075,0.042553,0.526316,-0.145833,-0.195876,-0.153061,-0.010101,0.050000,
0.000000,-0.500000,-0.333333,0.500000,-0.600000,-0.500000,-0.285714,0.000000,1.222222,0.300000,-0.818182,-0.083333,-0.076923,-0.357143,-0.333333,0.750000,0.352941,-0.055556,0.368421,-1.500000,0.380952,-0.136364,0.521739,-0.625000,-0.080000,-0.230769,-0.703704,-0.392857,1.034483,0.066667,0.129032,0.093750,0.575758,0.000000,-0.228571,-0.361111,0.000000,0.315789,0.179487,0.075000,0.682927,-0.214286,-0.186047,-0.136364,-0.155556,0.195652,0.212766,0.604167,-0.428571,0.240000,-0.254902,-0.288462,0.226415,0.388889,0.309091,0.000000,0.157895,0.310345,-0.118644,0.316667,0.081967,-0.080645,-0.015873,0.562500,-0.292308,0.515152,-0.164179,0.558824,-0.246377,-0.014286,-0.070423,0.222222,0.356164,-0.189189,-0.426667,0.197368,-0.558442,-0.102564,-0.139241,-0.287500,-0.074074,-0.158537,0.072289,0.095238,0.152941,0.244186,0.034483,0.238636,0.179775,0.366667,-0.065934,-0.086957,0.010753,0.319149,-0.136842,-0.385417,-0.082474,-0.020408,-0.050505,-0.320000,
0.000000,-0.500000,1.000000,-1.000000,0.200000,-0.500000,1.285714,0.125000,-0.777778,0.100000,-1.090909,0.500000,-0.384615,-0.071429,-1.133333,0.187500,1.000000,0.222222,-0.210526,0.150000,-0.428571,-0.227273,-0.043478,-0.125000,0.640000,0.384615,-0.074074,-0.035714,-0.827586,0.766667,-0.258065,-0.437500,-0.393939,0.205882,-0.828571,-0.166667,0.216216,0.710526,-0.025641,-0.300000,-0.146341,0.000000,-0.186047,-0.090909,-0.355556,1.217391,0.127660,-0.187500,0.163265,0.080000,-0.333333,0.442308,0.415094,-0.185185,0.200000,-0.160714,-0.736842,0.293103,-0.101695,0.400000,0.459016,-0.048387,-0.015873,-0.656250,-0.169231,-0.575758,0.462687,0.147059,-0.594203,0.171429,-0.295775,-0.041667,-0.041096,-0.351351,0.400000,-0.302632,-0.129870,0.217949,-0.050633,-0.300000,0.209877,0.012195,0.204819,0.380952,-0.047059,0.139535,-0.229885,-0.079545,-0.056180,0.122222,0.219780,-0.054348,-0.053763,-0.180851,0.294737,0.135417,0.257732,0.244898,-0.040404,-0.130000,
0.000000,-0.500000,-1.000000,1.500000,1.000000,1.500000,-0.285714,-0.375000,0.666667,1.200000,-0.454545,0.666667,0.461538,-0.285714,0.800000,-1.312500,-0.705882,1.611111,-0.263158,0.050000,-0.285714,0.363636,-0.173913,0.250000,0.600000,0.192308,-0.074074,0.178571,-0.068966,-0.633333,-0.032258,-0.031250,-0.424242,-0.058824,0.171429,-0.333333,0.000000,-0.052632,-0.051282,0.025000,-0.609756,0.071429,-0.232558,0.613636,-0.044444,0.043478,0.638298,0.375000,-0.102041,0.000000,-0.176471,0.057692,0.075472,-0.092593,-0.072727,0.214286,0.175439,-0.275862,-0.237288,-0.083333,-0.393443,0.419355,0.269841,0.187500,-0.261538,0.015152,-0.134328,0.102941,-0.101449,0.100000,-0.042254,0.250000,0.041096,-0.040541,0.333333,0.328947,0.064935,-0.371795,-0.316456,-0.125000,0.000000,-0.121951,-0.084337,-0.107143,-0.129412,-0.081395,0.241379,0.113636,-0.224719,-0.300000,0.054945,0.206522,0.215054,-0.138298,0.252632,0.250000,-0.030928,-0.051020,0.050505,0.370000,
0.000000,-0.500000,0.333333,0.500000,-0.200000,0.333333,-0.285714,-1.000000,0.333333,0.600000,-0.818182,-0.583333,0.461538,-1.071429,-0.066667,0.750000,-0.470588,0.055556,0.157895,-0.200000,0.000000,-0.454545,0.869565,-0.375000,-0.160000,-1.076923,0.259259,0.035714,-0.103448,-0.033333,-0.225806,0.468750,0.424242,-0.470588,0.028571,-0.027778,-0.351351,-0.289474,-0.051282,-0.750000,-0.219512,0.214286,-0.325581,-0.500000,0.200000,0.086957,0.446809,0.395833,-0.448980,0.340000,-0.411765,0.480769,-0.490566,-0.814815,-0.018182,0.178571,-0.175439,0.120690,-0.118644,-0.400000,-0.016393,-0.338710,-0.047619,0.140625,-0.153846,0.106061,-0.208955,-0.367647,0.115942,0.214286,-0.169014,-0.125000,-0.082192,-0.418919,-0.053333,-0.986842,-0.129870,0.000000,-0.531646,0.162500,-0.148148,-0.231707,-0.216867,0.952381,0.047059,0.430233,0.252874,0.522727,-0.168539,0.022222,0.120879,0.315217,0.473118,-0.053191,0.473684,-0.114583,-0.103093,0.214286,-0.070707,-0.170000,
0.000000,0.500000,0.000000,-0.500000,0.200000,-0.333333,-0.285714,0.250000,-0.111111,-0.500000,0.454545,-0.250000,0.230769,0.000000,-0.200000,0.062500,0.000000,-1.055556,-0.947368,0.150000,-0.285714,0.500000,0.652174,-0.208333,-0.320000,0.538462,0.074074,-0.285714,0.000000,0.233333,0.548387,0.125000,1.151515,0.205882,0.057143,0.083333,0.270270,0.157895,-0.256410,-0.325000,-0.365854,0.047619,-0.162791,0.090909,0.155556,0.543478,0.127660,0.062500,0.183673,-0.140000,0.078431,-0.057692,-0.264151,-0.425926,0.163636,0.071429,0.280702,-0.586207,0.593220,0.433333,0.196721,-0.016129,0.253968,-0.171875,-0.246154,0.378788,-0.238806,-0.279412,0.130435,0.085714,-0.478873,0.444444,0.041096,-0.027027,-0.133333,0.197368,0.155844,0.282051,-0.025316,0.150000,-0.049383,-0.268293,-0.265060,-0.250000,0.200000,-0.069767,-0.022989,-0.193182,-0.146067,0.100000,-0.274725,-0.065217,-0.053763,-0.063830,0.168421,-0.093750,-0.268041,-0.020408,0.242424,-0.540000,
0.000000,-0.500000,1.000000,0.500000,0.000000,-0.500000,-0.428571,0.500000,0.000000,0.400000,0.090909,-1.916667,-0.076923,-0.571429,0.600000,-0.250000,-0.058824,-0.333333,0.210526,0.550000,0.047619,-0.363636,-1.217391,0.750000,0.440000,0.653846,0.074074,0.107143,-0.310345,0.100000,0.064516,0.406250,-0.545455,0.411765,0.457143,0.027778,0.459459,-0.026316,-0.230769,0.125000,0.024390,-0.047619,-0.023256,0.204545,0.200000,-0.326087,-0.106383,0.500000,-0.714286,0.260000,-0.333333,-0.115385,-0.188679,0.166667,0.000000,-0.553571,-0.543860,-0.051724,0.186441,-0.016667,0.180328,0.322581,0.412698,0.218750,0.015385,0.121212,-0.179104,0.205882,-0.391304,-0.400000,0.000000,-0.069444,0.013699,0.310811,0.080000,-0.157895,-0.129870,-0.435897,0.518987,-0.400000,0.197531,0.024390,0.590361,0.154762,-0.247059,0.337209,0.091954,0.306818,-0.157303,0.000000,0.318681,0.065217,0.107527,-0.127660,-0.105263,0.041667,0.144330,0.112245,-0.141414,-0.100000,
0.000000,0.500000,0.000000,-0.500000,1.000000,1.500000,-0.285714,0.000000,-0.777778,-0.800000,-0.454545,-0.250000,-0.076923,0.357143,0.133333,-0.812500,0.176471,0.166667,0.210526,-0.150000,0.619048,-0.363636,-0.434783,0.041667,0.040000,-0.307692,0.074074,-0.035714,-0.068966,-0.333333,0.193548,0.125000,0.363636,0.058824,-0.314286,0.277778,0.594595,0.000000,0.153846,-0.175000,0.073171,0.595238,-0.395349,-0.250000,-0.311111,0.065217,-0.680851,-0.020833,0.306122,-0.420000,0.215686,0.192308,-0.226415,-0.055556,0.545455,0.375000,-0.228070,-0.137931,0.169492,-0.033333,-0.098361,0.000000,0.333333,0.046875,-0.261538,0.151515,0.104478,0.323529,0.492754,0.214286,-0.140845,-0.180556,0.109589,0.067568,-0.120000,-0.026316,-0.233766,-0.371795,1.012658,-0.025000,-0.012346,-0.341463,0.144578,0.000000,0.117647,0.116279,0.011494,0.431818,0.000000,0.666667,0.109890,-0.021739,-0.548387,0.063830,-0.442105,0.052083,-0.020619,-0.204082,0.121212,0.180000,
0.000000,0.500000,0.000000,0.500000,1.000000,0.333333,0.285714,0.500000,1.222222,-1.000000,1.000000,0.416667,0.307692,0.928571,-0.066667,-0.187500,0.529412,0.222222,0.105263,0.650000,0.285714,-0.681818,0.043478,-0.041667,0.480000,-0.038462,0.703704,-0.107143,0.758621,0.100000,-0.354839,0.343750,-0.242424,-0.441176,-0.428571,-0.722222,0.081081,-0.315789,-0.461538,-0.350000,0.048780,0.190476,-0.162791,0.250000,-0.177778,-0.326087,0.319149,0.208333,0.612245,-0.260000,0.176471,0.230769,0.056604,0.092593,-0.363636,-0.303571,0.052632,0.155172,0.000000,0.433333,-0.344262,0.193548,-0.539683,0.203125,0.200000,0.166667,-0.656716,-0.220588,0.173913,-0.071429,-0.633803,0.152778,0.027397,0.054054,0.106667,-0.223684,-0.090909,0.179487,-0.164557,0.037500,0.518519,-0.158537,0.433735,0.047619,0.011765,0.209302,-0.287356,0.181818,0.078652,0.188889,0.043956,0.141304,0.107527,-0.021277,0.200000,0.322917,-0.154639,0.061224,0.101010,0.070000,
0.000000,-0.500000,1.000000,-0.500000,-1.000000,-0.500000,0.857143,1.250000,0.000000,-0.100000,-0.363636,0.583333,-0.230769,-0.142857,0.466667,0.437500,0.823529,-0.111111,0.000000,0.250000,0.000000,-0.363636,-0.130435,-0.166667,0.120000,-0.384615,0.259259,0.357143,-0.241379,-0.666667,0.000000,-0.375000,0.484848,-0.029412,0.228571,0.416667,0.216216,0.026316,0.461538,-0.100000,0.000000,-0.119048,0.418605,0.340909,-0.111111,0.173913,-0.042553,0.583333,0.163265,-0.220000,-0.196078,0.076923,0.150943,-0.481481,-0.054545,0.303571,-0.596491,0.120690,-0.271186,0.166667,-0.229508,-0.225806,0.031746,0.156250,0.292308,0.075758,0.164179,-0.235294,-0.231884,0.057143,0.366197,-0.125000,-0.534247,0.229730,-0.333333,0.013158,-0.532468,0.192308,0.050633,-0.237500,-0.012346,-0.097561,0.457831,0.083333,-0.694118,-0.197674,0.126437,-0.056818,0.235955,0.044444,-0.021978,0.163043,-0.075269,-0.308511,-0.210526,0.364583,0.268041,-0.010204,-0.101010,0.530000,
